ID_Cliente,Idade,Genero,Meses_Como_Cliente,Fatura_Mensal,Plano,Num_Chamados_Suporte,Atraso_Pagamento,Churn
1,-5.0,Outro,13,128.91,Básico,5,1,0
2,69.0,Outro,52,157.07,Premium_Plus,0,0,0
3,46.0,Outro,26,167.9,Básico,4,0,0
4,32.0,M,22,141.5,Premium,7,0,0
5,60.0,Outro,39,51.68,Premium,2,0,0
6,25.0,M,2,87.41,Básico,5,0,0
7,38.0,F,38,187.67,Padrão,4,0,0
8,56.0,Outro,39,68.08,Básico,5,1,1
9,36.0,M,26,93.17,Básico,9,1,0
10,40.0,M,46,103.35,Padrão,0,1,1
11,28.0,Outro,58,104.6,Premium,6,1,1
12,28.0,F,50,134.1,Premium,8,0,0
13,41.0,F,15,190.22,Padrão,1,0,0
14,,F,34,70.82,Básico,9,1,0
15,57.0,M,42,50.56,Padrão,4,1,0
16,41.0,M,55,63.47,Básico,9,0,0
17,20.0,M,44,180.68,Padrão,3,0,1
18,39.0,M,49,139.69,Básico,5,0,0
19,19.0,F,40,78.5,Padrão,5,0,0
20,41.0,Outro,11,168.61,Básico,1,0,1
21,61.0,M,3,176.33,Básico,1,0,0
22,47.0,M,59,173.81,Premium,3,0,1
23,55.0,F,6,186.12,Básico,0,0,0
24,19.0,Outro,9,72.78,Padrão,8,1,1
25,38.0,Outro,6,158.26,Básico,6,0,1
26,50.0,F,9,108.19,Básico,6,0,1
27,29.0,F,39,173.04,Básico,2,0,0
28,39.0,Outro,31,153.74,Básico,2,1,0
29,61.0,M,32,161.9,Premium,0,0,0
30,42.0,Outro,41,141.45,Básico,2,1,0
31,66.0,F,50,60.06,Premium,2,0,0
32,44.0,M,12,122.55,Padrão,3,1,0
33,59.0,M,8,197.29,Padrão,3,1,0
34,45.0,F,8,189.26,Padrão,2,0,0
35,33.0,F,50,37.24,Padrão,9,0,0
36,32.0,F,28,57.92,Padrão,7,0,0
37,64.0,Outro,20,52.29,Básico,7,0,0
38,68.0,Outro,47,153.32,Básico,0,0,0
39,61.0,M,59,168.92,Premium,6,0,0
40,69.0,F,7,66.2,Premium,1,0,0
41,20.0,M,11,115.89,Premium,0,0,0
42,54.0,M,20,172.82,Padrão,2,0,1
43,68.0,M,16,154.48,Padrão,3,0,0
44,24.0,M,4,122.08,Padrão,5,0,0
45,,F,6,130.26,Padrão,9,0,1
46,26.0,M,58,116.32,Básico,4,0,0
47,56.0,F,22,80.48,Padrão,3,0,0
48,35.0,F,26,125.95,Básico,7,1,1
49,21.0,Outro,3,147.01,Básico,3,0,0
50,42.0,F,41,,Premium,9,0,1
51,31.0,Outro,42,138.07,Básico,1,0,0
52,67.0,F,14,159.29,Básico,2,1,1
53,26.0,F,11,57.11,Básico,5,1,0
54,43.0,F,18,108.36,Premium,7,1,1
55,19.0,Outro,54,31.49,Padrão,7,0,0
56,37.0,Outro,12,71.84,Padrão,8,0,0
57,45.0,M,23,153.4,Premium,6,0,0
58,64.0,Outro,12,198.51,Premium,1,0,0
59,24.0,Outro,13,46.76,Básico,7,1,1
60,61.0,Outro,25,98.15,Padrão,6,0,0
61,,Outro,45,165.91,Padrão,7,1,1
62,64.0,M,51,64.59,Padrão,2,0,0
63,52.0,Outro,58,124.26,Básico,6,1,1
64,31.0,F,19,154.52,Premium,9,0,1
65,34.0,F,55,134.62,Padrão,8,0,1
66,53.0,Outro,46,61.86,Básico,2,0,0
67,67.0,Outro,36,90.32,Padrão,9,0,0
68,57.0,F,45,163.14,Básico,5,0,0
69,21.0,F,8,124.12,Básico,1,1,0
70,19.0,M,29,30.79,Padrão,1,0,0
71,23.0,F,55,159.27,Básico,4,0,0
72,59.0,F,53,35.9,Padrão,4,0,0
73,21.0,Outro,55,156.67,Padrão,6,0,1
74,46.0,F,32,64.32,Básico,1,1,0
75,35.0,M,51,192.77,Premium,6,1,1
76,43.0,F,44,92.45,Básico,4,1,0
77,61.0,Outro,18,85.48,Básico,5,1,0
78,51.0,Outro,6,55.21,Básico,7,1,1
79,27.0,F,18,81.85,Básico,9,0,1
80,53.0,Outro,19,178.93,Básico,3,1,1
81,31.0,M,22,199.28,Padrão,6,0,1
82,48.0,M,37,92.51,Premium,5,0,0
83,65.0,F,32,106.16,Básico,9,0,0
84,32.0,F,56,152.65,Padrão,1,1,0
85,25.0,F,41,180.55,Padrão,7,1,1
86,31.0,Outro,59,130.72,Premium,9,0,0
87,40.0,M,3,96.46,Padrão,8,1,1
88,,M,28,100.05,Básico,4,1,0
89,38.0,Outro,10,148.16,Básico,9,0,0
90,33.0,M,51,30.45,Padrão,3,0,0
91,62.0,F,35,135.23,Premium,5,1,0
92,35.0,F,29,90.33,Básico,7,0,1
93,64.0,F,54,164.91,Básico,2,0,0
94,,M,15,45.71,Premium,9,0,0
95,43.0,F,33,129.89,Premium,0,0,0
96,42.0,Outro,7,111.67,Premium,3,1,0
97,62.0,Outro,12,139.1,Padrão,3,0,0
98,58.0,M,49,40.93,Básico,0,1,0
99,46.0,Outro,30,128.5,Padrão,8,1,1
100,32.0,Outro,21,125.35,Padrão,2,1,0
101,62.0,M,31,125.21,Básico,4,0,0
102,18.0,F,58,132.49,Padrão,5,0,0
103,42.0,F,24,144.9,Padrão,7,0,1
104,24.0,F,20,166.75,Básico,5,0,0
105,26.0,M,37,75.77,Padrão,2,1,1
106,41.0,Outro,4,170.16,Padrão,5,0,1
107,18.0,F,28,114.6,Premium,0,0,0
108,61.0,F,44,43.0,Básico,3,0,0
109,25.0,M,20,39.85,Básico,5,1,0
110,41.0,F,24,86.72,Padrão,6,1,1
111,28.0,M,50,163.33,Básico,9,0,1
112,68.0,Outro,49,150.21,Padrão,2,1,1
113,,M,51,163.96,Padrão,8,0,1
114,25.0,M,32,117.84,Básico,6,0,0
115,52.0,M,41,104.73,Padrão,0,1,0
116,52.0,M,36,54.97,Padrão,1,0,0
117,50.0,Outro,58,85.69,Básico,0,1,0
118,22.0,Outro,53,103.68,Premium,8,0,0
119,59.0,F,34,44.96,Premium,8,0,1
120,56.0,Outro,36,67.4,Padrão,6,1,1
121,58.0,Outro,2,131.6,Padrão,9,0,0
122,45.0,F,15,154.96,Padrão,2,1,1
123,24.0,Outro,34,199.62,Premium,4,1,1
124,26.0,M,36,188.53,Padrão,3,0,1
125,25.0,M,6,139.14,Padrão,6,0,1
126,29.0,F,39,101.51,Premium,8,0,1
127,51.0,F,42,138.05,Básico,1,0,0
128,50.0,F,51,163.46,Premium,7,0,1
129,65.0,M,51,50.02,Básico,8,0,0
130,40.0,Outro,58,99.58,Básico,9,0,0
131,41.0,M,54,172.67,Básico,9,0,1
132,54.0,F,12,95.15,Premium,8,1,1
133,52.0,Outro,3,127.12,Premium,9,1,1
134,61.0,Outro,45,129.82,Padrão,6,1,0
135,57.0,M,18,61.26,Padrão,8,0,0
136,39.0,F,40,91.48,Padrão,8,1,1
137,44.0,M,21,86.77,Premium,2,0,0
138,52.0,Outro,15,34.35,Padrão,3,1,0
139,18.0,M,33,34.01,Básico,1,1,0
140,52.0,M,35,171.29,Básico,9,0,1
141,54.0,F,26,76.32,Padrão,2,0,0
142,64.0,F,8,117.97,Padrão,4,1,0
143,31.0,Outro,36,80.68,Básico,4,1,1
144,20.0,M,48,189.82,Básico,5,1,0
145,18.0,M,30,73.98,Premium,6,0,0
146,22.0,M,23,102.94,Básico,6,0,1
147,43.0,Outro,42,178.26,Padrão,0,0,1
148,31.0,Outro,44,173.03,Premium,1,1,0
149,56.0,F,14,61.54,Padrão,8,0,0
150,44.0,F,14,166.35,Básico,9,1,1
151,26.0,F,2,107.79,Padrão,1,0,0
152,32.0,M,55,112.0,Premium,5,0,0
153,32.0,M,37,52.59,Padrão,0,0,0
154,43.0,F,5,43.6,Premium,2,1,0
155,59.0,M,38,153.65,Básico,1,0,1
156,30.0,F,45,114.3,Padrão,2,0,0
157,68.0,Outro,41,104.16,Padrão,4,0,0
158,49.0,F,54,153.92,Premium,9,0,0
159,56.0,Outro,47,160.04,Básico,5,0,0
160,66.0,M,14,56.91,Premium,8,1,1
161,69.0,F,56,133.64,Padrão,9,0,0
162,49.0,M,39,52.91,Básico,3,0,0
