Idade,Genero,Meses_Como_Cliente,Fatura_Mensal,Plano,Num_Chamados_Suporte,Atraso_Pagamento,Churn
44,Outro,13,"128,91",Básico,5,1,0
69,Outro,52,"157,07",Premium_Plus,0,0,0
46,Outro,26,"167,9",Básico,4,0,0
32,M,22,"141,5",Premium,7,0,0
60,Outro,39,"51,68",Premium,2,0,0
25,M,2,"87,41",Básico,5,0,0
38,F,38,"187,67",Padrão,4,0,0
56,Outro,39,"68,08",Básico,5,1,1
36,M,26,"93,17",Básico,9,1,0
40,M,46,"103,35",Padrão,0,1,1
28,Outro,58,"104,6",Premium,6,1,1
28,F,50,"134,1",Premium,8,0,0
41,F,15,"190,22",Padrão,1,0,0
44,F,34,"70,82",Básico,9,1,0
57,M,42,"50,56",Padrão,4,1,0
41,M,55,"63,47",Básico,9,0,0
20,M,44,"180,68",Padrão,3,0,1
39,M,49,"139,69",Básico,5,0,0
19,F,40,"78,5",Padrão,5,0,0
41,Outro,11,"168,61",Básico,1,0,1
61,M,3,"176,33",Básico,1,0,0
47,M,59,"173,81",Premium,3,0,1
55,F,6,"186,12",Básico,0,0,0
19,Outro,9,"72,78",Padrão,8,1,1
38,Outro,6,"158,26",Básico,6,0,1
50,F,9,"108,19",Básico,6,0,1
29,F,39,"173,04",Básico,2,0,0
39,Outro,31,"153,74",Básico,2,1,0
61,M,32,"161,9",Premium,0,0,0
42,Outro,41,"141,45",Básico,2,1,0
66,F,50,"60,06",Premium,2,0,0
44,M,12,"122,55",Padrão,3,1,0
59,M,8,"197,29",Padrão,3,1,0
45,F,8,"189,26",Padrão,2,0,0
33,F,50,"37,24",Padrão,9,0,0
32,F,28,"57,92",Padrão,7,0,0
64,Outro,20,"52,29",Básico,7,0,0
68,Outro,47,"153,32",Básico,0,0,0
61,M,59,"168,92",Premium,6,0,0
69,F,7,"66,2",Premium,1,0,0
20,M,11,"115,89",Premium,0,0,0
54,M,20,"172,82",Padrão,2,0,1
68,M,16,"154,48",Padrão,3,0,0
24,M,4,"122,08",Padrão,5,0,0
44,F,6,"130,26",Padrão,9,0,1
26,M,58,"116,32",Básico,4,0,0
56,F,22,"80,48",Padrão,3,0,0
35,F,26,"125,95",Básico,7,1,1
21,Outro,3,"147,01",Básico,3,0,0
42,F,41,"114,56",Premium,9,0,1
31,Outro,42,"138,07",Básico,1,0,0
67,F,14,"159,29",Básico,2,1,1
26,F,11,"57,11",Básico,5,1,0
43,F,18,"108,36",Premium,7,1,1
19,Outro,54,"31,49",Padrão,7,0,0
37,Outro,12,"71,84",Padrão,8,0,0
45,M,23,"153,4",Premium,6,0,0
64,Outro,12,"198,51",Premium,1,0,0
24,Outro,13,"46,76",Básico,7,1,1
61,Outro,25,"98,15",Padrão,6,0,0
44,Outro,45,"165,91",Padrão,7,1,1
64,M,51,"64,59",Padrão,2,0,0
52,Outro,58,"124,26",Básico,6,1,1
31,F,19,"154,52",Premium,9,0,1
34,F,55,"134,62",Padrão,8,0,1
53,Outro,46,"61,86",Básico,2,0,0
67,Outro,36,"90,32",Padrão,9,0,0
57,F,45,"163,14",Básico,5,0,0
21,F,8,"124,12",Básico,1,1,0
19,M,29,"30,79",Padrão,1,0,0
23,F,55,"159,27",Básico,4,0,0
59,F,53,"35,9",Padrão,4,0,0
21,Outro,55,"156,67",Padrão,6,0,1
46,F,32,"64,32",Básico,1,1,0
35,M,51,"192,77",Premium,6,1,1
43,F,44,"92,45",Básico,4,1,0
61,Outro,18,"85,48",Básico,5,1,0
51,Outro,6,"55,21",Básico,7,1,1
27,F,18,"81,85",Básico,9,0,1
53,Outro,19,"178,93",Básico,3,1,1
31,M,22,"199,28",Padrão,6,0,1
